Dates,Onion,Tomato,Green Chilli,Potato,Capsicum,Coriander Leaves,Lady Finger,Spinach,Banana,Amla,Bitter Gourd(Karela),French Beans,Ivy Gourd,Lemon,Mango,Snake Gourd,Egg Plant ,Cauliflower,Ginger ,Garlic,Zucchini,Baby Corn,Cabbage,Cucumber,Brocoli,Apple,Apricot,Avacado,Grapes,Guavava,Orange,Pomegranate,Mango,Melon
01-01-2022,36,59,42,28,44,10,55,10,4,70,53,47,36,39,82,39,30,26,39,70,39,46,40,25,67,130,150,190,90,48,67,115,122,19
01-02-2022,38,47,40,26,40,10,59,13,7,70,55,52,29,42,76,38,30,26,39,70,38,52,45,22,69,130,150,190,90,48,67,115,137,21
01-03-2022,38,47,40,26,40,10,59,13,7,70,55,52,29,42,76,38,30,26,39,70,38,52,45,22,69,130,150,220,92,54,70,125,137,21
01-04-2022,38,47,40,26,40,10,59,13,7,70,55,52,29,42,76,38,30,26,39,70,38,52,45,22,69,130,150,220,92,54,70,125,123,20
01-05-2022,38,47,40,26,40,10,59,13,7,70,55,52,29,42,76,38,30,26,39,70,38,52,45,22,69,130,150,220,92,54,70,125,123,20
01-06-2022,35,49,80,24,39,12,58,10,6,80,57,37,35,39,74,34,30,26,39,70,34,51,40,20,58,130,150,190,65,51,67,125,123,20
01-07-2022,35,49,80,24,39,12,58,10,6,80,57,37,35,39,74,34,30,26,39,70,34,51,40,20,58,130,150,190,65,51,67,125,123,20
01-08-2022,32,52,82,20,39,10,56,12,6,70,55,33,29,43,72,34,30,26,39,70,34,47,44,24,64,130,150,190,65,51,67,125,142,21
01-09-2022,32,52,82,20,39,10,56,12,6,70,55,33,29,43,72,34,30,26,39,70,34,47,44,24,64,130,150,190,65,51,67,125,142,21
01-10-2022,32,52,82,20,39,10,56,12,6,70,55,33,29,43,72,34,30,26,39,70,34,47,44,24,64,130,150,190,65,51,67,125,142,21
01-11-2022,35,36,84,23,42,8,56,15,4,80,57,31,29,40,75,37,30,26,39,70,37,53,42,21,64,130,150,190,65,51,67,125,142,22
01-12-2022,35,36,84,23,42,8,56,15,4,80,57,31,29,40,75,37,30,26,39,70,37,53,42,21,64,130,150,200,66,56,62,125,142,22
01-13-2022,35,36,84,23,42,8,56,15,4,80,57,31,29,40,75,37,30,26,39,70,37,53,42,21,64,130,150,200,66,56,62,125,142,22
01-14-2022,29,38,52,30,39,10,55,11,7,50,49,37,32,40,74,43,30,26,39,70,43,68,29,17,59,140,150,190,96,49,67,115,147,19
01-15-2022,29,38,52,30,39,10,55,11,7,50,49,37,32,40,74,43,30,26,39,70,43,68,29,17,59,140,150,190,96,49,67,115,147,19
01-16-2022,29,38,52,30,39,10,55,11,7,50,49,37,32,40,74,43,30,26,39,70,43,68,29,17,59,140,150,190,96,49,67,115,147,19
01-17-2022,30,35,50,24,43,7,54,12,4,60,39,31,35,36,76,37,30,26,39,70,37,53,28,17,62,140,150,240,93,54,69,115,147,19
01-18-2022,30,35,50,24,43,7,54,12,4,60,39,31,35,36,76,37,30,26,39,70,37,53,28,17,62,140,150,240,93,54,69,115,149,21
01-19-2022,31,38,49,29,46,9,57,15,4,50,40,30,32,35,70,33,30,26,39,70,33,53,30,16,58,140,150,240,93,54,69,115,149,21
01-20-2022,31,38,49,29,46,9,57,15,4,50,40,30,32,35,70,33,30,26,39,70,33,53,30,16,58,140,150,200,85,44,65,135,146,22
01-21-2022,30,38,44,24,42,7,60,10,7,60,40,27,37,35,71,35,30,26,39,70,35,57,33,16,65,140,150,200,85,44,65,135,146,22
01-22-2022,30,38,44,24,42,7,60,10,7,60,40,27,37,35,71,35,30,26,39,70,35,57,33,16,65,150,170,190,81,47,69,135,146,22
01-23-2022,30,38,44,24,42,7,60,10,7,60,40,27,37,35,71,35,30,26,39,70,35,57,33,16,65,150,170,190,81,47,69,135,146,22
01-24-2022,30,38,44,24,42,7,60,10,7,60,40,27,37,35,71,35,30,26,39,70,35,57,33,16,65,150,170,190,81,47,69,135,146,22
01-25-2022,36,19,42,20,47,10,56,15,7,60,33,38,32,37,72,26,30,26,39,70,26,55,30,12,60,150,170,190,81,47,69,135,130,18
01-26-2022,36,19,42,20,47,10,56,15,7,60,33,38,32,37,72,26,30,26,39,70,26,55,30,12,60,150,170,190,81,47,69,135,130,18
01-27-2022,36,19,42,20,47,10,56,15,7,60,33,38,32,37,72,26,30,26,39,70,26,55,30,12,60,140,170,220,79,54,66,125,130,18
01-28-2022,38,17,42,23,46,10,58,14,6,50,37,36,30,40,81,27,30,26,39,70,27,53,30,14,65,140,170,220,79,54,66,125,128,20
01-29-2022,38,17,42,23,46,10,58,14,6,50,37,36,30,40,81,27,30,26,39,70,27,53,30,14,65,140,170,220,79,54,66,125,109,18
01-30-2022,35,19,42,20,48,10,58,10,4,50,34,38,36,40,72,27,30,26,39,70,27,60,29,14,62,140,160,190,82,44,61,135,109,18
01-31-2022,35,19,42,20,48,10,58,10,4,50,34,38,36,40,72,27,30,26,39,70,27,60,29,14,62,160,150,230,101,52,75,135,93,19
02-01-2022,35,19,42,20,48,10,58,10,4,50,34,38,36,40,72,27,30,26,39,70,27,60,29,14,62,160,150,230,101,52,75,135,93,19
02-02-2022,35,18,42,21,46,8,57,11,4,50,33,42,34,35,74,26,30,26,39,70,26,51,27,14,58,160,150,230,101,52,75,135,93,19
02-03-2022,35,18,42,21,46,8,57,11,4,50,33,42,34,35,74,26,30,26,39,70,26,51,27,14,58,150,160,190,74,50,80,135,108,19
02-04-2022,35,18,42,21,46,8,57,11,4,50,33,42,34,35,74,26,30,26,39,70,26,51,27,14,58,150,160,190,74,50,80,135,108,19
02-05-2022,37,22,42,21,48,9,59,12,5,60,33,40,32,35,72,27,30,26,39,70,27,58,25,13,59,150,160,190,74,50,80,135,108,19
02-06-2022,37,22,42,21,48,9,59,12,5,60,33,40,32,35,72,27,30,26,39,70,27,58,25,13,59,150,160,240,78,46,78,125,93,17
02-07-2022,37,22,42,21,48,9,59,12,5,60,33,40,32,35,72,27,30,26,39,70,27,58,25,13,59,150,160,240,78,46,78,125,93,17
02-08-2022,33,15,58,23,40,10,60,13,4,50,34,33,33,36,70,32,30,26,39,70,32,56,29,15,61,130,180,230,77,44,76,125,93,17
02-09-2022,33,15,58,23,40,10,60,13,4,50,34,33,33,36,70,32,30,26,39,70,32,56,29,15,61,130,180,230,77,44,76,125,93,17
02-10-2022,33,15,58,23,40,10,60,13,4,50,34,33,33,36,70,32,30,26,39,70,32,56,29,15,61,130,180,230,77,44,76,125,93,17
02-11-2022,33,15,58,23,40,10,60,13,4,50,34,33,33,36,70,32,30,26,39,70,32,56,29,15,61,140,170,190,95,51,67,125,93,17
02-12-2022,38,18,55,23,41,11,56,15,4,50,35,34,34,37,81,31,30,26,39,70,31,53,25,14,58,140,170,190,95,51,67,125,97,20
02-13-2022,38,18,55,23,41,11,56,15,4,50,35,34,34,37,81,31,30,26,39,70,31,53,25,14,58,140,170,190,95,51,67,125,109,18
02-14-2022,35,18,60,23,47,7,57,13,6,60,36,34,33,39,75,30,30,26,39,70,30,59,26,15,64,130,150,190,90,48,67,115,93,19
02-15-2022,35,18,60,23,47,7,57,13,6,60,36,34,33,39,75,30,30,26,39,70,30,59,26,15,64,130,150,190,90,48,67,115,93,19
02-16-2022,35,18,60,23,47,7,57,13,6,60,36,34,33,39,75,30,30,26,39,70,30,59,26,15,64,130,150,190,90,48,67,115,93,19
02-17-2022,35,17,57,23,43,12,54,13,6,50,33,37,34,40,70,31,30,26,39,70,31,58,25,12,58,130,150,220,92,54,70,125,108,19
